,ENVASES,,,,,,,,,,,,,,,,,,,,,,,
,PARÁMETROS,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,COLOR,PESO,GRAMAJE,ANCHO,ALTURA,LARGO,DIÁMETRO EXTERNO,DIÁMETRO EXTERNO BOCA,DIÁMETRO,DIAMETRO SUPERIOR,DIAMETRO INFERIOR,N° PUENTES DE UNIÓN,FUELLE,CAPACIDAD DE REBOSE,CALIBRE,APARIENCIA,BASE DOSIFICADOR,OLOR,SABOR,TEXTURA,INDICE DE REFRACCIÓN,°Brix,pH,MATERIA EXTRAÑA
Tapa PET # 45,Verde Esmeralda,5.7,,,17.30 - 17.50 mm,,51.30 - 51.50 mm,,,,,10,,,,,,,,,,,,
Bolsa pack aceituna x 240g,Transparente,,33.81 - 36.63 gr/cm²,22.02 - 28.35 cm,33.33 - 42.86 cm,,,,,,,,,,,,,,,,,,,
Bolsa doy pack c/válvula x 1 kg,Transparente,,124.47 - 152.13 g/cm²,155 - 165 mm,,255 - 265 mm,,,,,,,75 - 85 mm,,,,,,,,,,,
Bolsa doy pack c/válvula x 500g,Transparente,,111.6 - 136.4 g/cm²,128 - 138 mm,,205 - 215 mm,,,,,,,70 - 80 mm,,,,,,,,,,,
Bolsa c/impresión aceituna x 1 kg,según patrón,,100 - 120 g/cm²,208 - 212 mm,,278 - 282 mm,,,,,,,,,,,,,,,,,,
Botella PET x 1.9 L,Cristal transparente,60 +/- 0.5 g,,,280 +/- 1 mm,,,24.86 +/- 0.2 mm,,,,,,1940 +/- 2 ml,,,,,,,,,,
Galonera PET x 3.785 L,Cristal transparente,90 +/- 0.2 g,,150.3 +/- 0.2 mm,321.4 +/- 1 mm,,,44.9 +/- 0.2 mm,,,,,,3800 +/- 6 ml,,,,,,,,,,
Botella PET x 1 L,Cristal transparente,47 g,,,278 +/- 0.5 mm,,,24 - 25.2 mm,,,,,,1018 +/- 0.5 ml,,,,,,,,,,
Botella PET x 60 ml,Cristal transparente,11 g,,28 mm,102 mm,,,25 mm,,,,,,,,,,,,,,,,
Botella oscura x 250 ml,Verde BI,225 +/- 10 g,,,212 +/- 1.5 mm,,,28 +/- 0.3 mm,,,,,,266 ml,,,,,,,,,,
Botella transparente x 250 ml,Transparente,225 +/-10 g,,,212 +/- 1.5 mm,,,28 +/- 0.3 mm,,,,,,266 ml,,,,,,,,,,
Botella transparente x 200 ml,Transparente,190 +/- 9 g,,,194 +/- 1.2 mm,,,28.09 mm,,,,,,214 +/- 4.5 ml,,,,,,,,,,
Botella transparente x 500 ml,Transparente,340 +/- 14 g,,,265 +/- 1.6 mm,,,28.09 mm,,,,,,524 +/- 7 ml,,,,,,,,,,
Caja N° 2 Aceite x 200 ml,Beige,,min 361 g/m²,23.5 +/- 0.2 cm,20 +/- 0.2 cm,34.5 +/-0.2 cm,,,,,,,,,4 +/- 0.32 mm,,,,,,,,,
Caja N° 3 Salsa x 340 g,Beige,,min 361 g/m²,21.6 +/- 0.2 cm,22.3 +/- 0.2 cm,29.5 +/- 0.2 cm,,,,,,,,,4 +/- 0.32 mm,,,,,,,,,
Caja N° 7 Sachet x 240 g,Beige,,min 361 g/m²,27 +/- 0.2 cm,15 +/- 0.2 cm,34 +/- 0.2 cm,,,,,,,,,4 +/- 0.32 mm,,,,,,,,,
Caja N° 10 aceite x 500 ml,Beige,,min 361 g/m²,20 +/- 0.2 cm,28.2 +/- 0.2 cm,26.7 +/- 0.2 cm,,,,,,,,,4 +/- 0.32 mm,,,,,,,,,
Caja N° 14 aceituna x 1 kg,Beige,,min 455 g/m²,28.8 +/- 0.2 cm,19.1 +/-0.2 cm,,,,,,,,,,4 +/- 0.32 mm,,,,,,,,,
Caja N° 15 Aceite x 1 L,Beige,,min 361 g/m²,23.2 +/- 0.2 cm,28.2 +/- 0.2 cm,29.6 +/- 0.2 cm,,,,,,,,,4 +/- 0.32 mm,,,,,,,,,
Cápsula  botella x 250 ml,Dorado,,,,45 +/- 1 mm,,33 +/- 1 mm,,,,,,,,,,,,,,,,,
Capuchón tela finas hierbas,Verde oscuro,,,,,,,,11.9 +/- 0.2,,,,,,,Tela a cuadros borde zigzag ,,,,,,,,
Capuchón tela vinagreta,Verde claro,,,,,,,,11.9 +/- 0.2,,,,,,,Tela a cuadros borde zigzag ,,,,,,,,
Corcho N° 10,Natural,,,,31.8 - 32.1 mm,,,,,25.3 - 25.6 mm,19.4 - 19.6 mm,,,,,,,,,,,,,
Dosificador canastilla 31.5,Blanco,,,,21.5 - 21.9 mm,,,,,23 mm,11 mm,,,,,,,,,,,,,
Jarrita aceitera x 250 ml,Transparente,265 +/- 11 g,,,147 +/- 1.5 mm,,,,,,,,,266 +/- 5 ml,,,,,,,,,,
Tapa pilfer,Dorado brillante,,,,24 +/-1 mm,,,,31.5 mm,,,9,,,,,Lisa / rosca,,,,,,,
Tapa PET N° 45,Verde esmeralda,,,,17.30 - 17.50 mm,,51.30 - 51.50 mm,,,,,10,,,,,,,,,,,,
Tapa PET N° 28,Verde esmeralda,,,,20.10 - 20.70 mm,,29.6 -30.1 mm,,,,, 12- 18,,,,,,,,,,,,
Aceite de Oliva Virgen,Amarillo ,,,,,,,,,,,,,,,Translucido brillante,,Característico,Característico,,,,,
Ácido acético,Incoloro,,,,,,,,,,,,,,,,,"Penetrante, picante",,,,,,
Ácido cítrico,Blanco,,,,,,,,,,,,,,,Cristales,,Neutro,,,,,,
Ají panca,Rojo oscuro,,,,,,,,,,,,,,,Bayas arrugadas alargadas,,Característico,Picante,Firme,,,,
Ajo pelado,Crema / blanco,,,,,,,,,,,,,,250 - 350 / 350 - 450,Fresco / limpio,,Característico,Característico,Firme,,,,
Aroma Ajo 16447/SZ - Aromas del Perú,Amarillo ligero translúcido ,,,,,,,,,,,,,,,,,Ajo,Ajo,,1.4805 - 1.4905,,,
Aroma Ajo FL - 14456S - Aromas del Perú,Amarillo ligero translúcido ,,,,,,,,,,,,,,,,,Ajo,Ajo,,1.4500 - 1.4800,,,
Azúcar blanca doméstica,Blanco,,,,,,,,,,,,,,,Cristales,,Caña de azúcar,Dulce,Granulada,,,,
Bebida gasificada  jarabeada,Negro,,,,,,,,,,,,,,,,,cola negra,cola negra,,,  8 - 15,2.5 - 4,
Benzoato de sodio,Blanco,,,,,,,,,,,,,,,cristalina,,,, Granulada,,,,
BHT,Blanco,,,,,,,,,,,,,,,Escamas,,Inodoro,,,,,,
Canela China ,Pardo amarillento opaco,,,,,,,,,,,,,,,,,Aromático característico,Azucarado ligero picante,Polvo,,,,
Castañas,Blanco marfíl con restos de cutícula marrón,,,,, 8 a 15 cm,,,,,,,,,,Piel lisa con presencia parcial de cutícula,,Característico,"Dulce, terroso y ligeramente cremoso",Rigida,,,,
Cebolla roja,"Externa : Rojo - purpura, 
Interna: blanca",,,,,,,,6 - 10 cm,,,,,,,Lizo,,Característico,característico picante,Firme,,,,
Comino,Gris ocre - marrón claro,,,,,,,,,,,,,,,,,Aromático característico,"Terroso, ligero amargo y picante",,,,,
Hierbas aromáticas,Verde oscuro,,,,,,,,,,,,,,,Hojas deshidratadas,,Característico,Característico,,,,,Ausencia
Glutamato monosódico (Ajinomoto),Blanco,,,,,,,,,,,,,,,Cristales,,Inodoro,,,,,6.7 - 7.2,
Leche evaporada,Blanco - crema,,,,,,,,,,,,,,,,,Característico,Sabor a leche ligero dulce,,,,,
Mayonesa,Amarillo claro,,,,,,,,,,,,,,,Homogénea,,Característico,Característico,Cremosa,,,3.6 - 3.8,
Pepinillo encurtido,Característico,,,,,,,,,,,,,,,,,Característico,Agradable,Firme sin arrugas,,,3 - 3.6,
Perma-Flo,Blanco,,,,,,,,,,,,,,,Polvo,,Característico a almidón,,,,,,
Pimienta Blanca molida,Partículas amarronadas a blanco marfíl,,,,,,,,,,,,,,,Heterogéneo (grueso y fino),,Característico,Ligeramente picante,Suave,,,,Máx 0.1%
Pimienta Negra molida,Grisáceo o negruzco,,,,,,,,,,,,,,,Heterogéneo (grueso y fino),,"Penetrante, picante",Punzante característico a pimienta negra,Suave,,,,Máx 0.1%
Pimiento,"Rojo, amarillo o verde",,,,,Min 5.5 cm,,,Min 5 cm,,,,,,,"Piel lisa, carnoso y sin manchas",,Herbáceo y vegetal,dulce afrutado,Firme,,,,
Polisorbato 80,Amarillo ambar,,,,,,,,,,,,,,,Liquido aceitoso,,Inodoro,,Viscosa,,, 5 - 7,
Rocoto,"Rojo, amarillo o verde",,,4.1 +/-  0.45 cm,,4.4 +/- 0.79 cm,,,,,,,,,,"Piel lisa, carnoso y sin manchas",,Herbáceo y vegetal,Picante ligeramente dulce,Firme,,,,
Sabor Ajo x31242-04 - CRAMER,Liquido translucido ligeramente amarillo,,,,,,,,,,,,,,,,,Característico a ajo,Característico a ajo crudo,,1.450 - 1.4905,,,
Sal,Blanco,,,,,,,,,,,,,,,Granulosa,,Inodoro,Salado caractyerístico,,,,,
Mostaza,Amarillo oscuro con tonos marrones,,,,,,,,,,,,,,,Pasta,,ligero agrio ácido (acético),picante ácido con toque de amargor,Cremosa homogénea,,,3.3 - 3.6,
Salsa Lee perrins,Marrón oscuro,,,,,,,,,,,,,,,Líquido con sedimentos,,"Mezcla equilibrada de vinagre,especias,fruta y pescado","Umami, salado y especiado",,,,3.3 - 3.6,
Sorbato de potasio,Blanco,,,,,,,,,,,,,,,Polvo o gránulos blancos,,,,Granulada,,,,
Stabimix,Blanco - crema claro,,,,,,,,,,,,,,,Polvo fino,,Neutro,Neutro,,,,4.5 - 7.5,
Vinagre blanco al 5%,Incolo - amarillento,,,,,,,,,,,,,,,Líquido ,,lígero a alcohol,ácido característico,,,,2.3 - 2.8,
